,0,1
1064,WILLIS TOWERS WATSON PLC,0001140536
1065,WINGSTOP INC,0001636222
1066,WINMARK CORP,0000908315
1067,WINNEBAGO INDUSTRIES INC,0000107687
1068,WINTRUST FINANCIAL CORP,0001015328
1069,WOLVERINE WORLD WIDE,0000110471
1070,WORKDAY INC,0001327811
1071,WORKHORSE GROUP INC,0001425287
1072,WORKIVA INC,0001445305
1073,WORLD ACCEPTANCE CORP,0000108385
1074,WORTHINGTON INDUSTRIES,0000108516
1075,WRAP TECHNOLOGIES,0001702924
1076,WSFS FINANCIAL CORP,0000828944
1077,WYNDHAM HOTELS & RESORTS,0001722684
1078,WYNN RESORTS LTD,0001174922
1079,XBIOTECH INC,0001626878
1080,XCEL ENERGY INC,0000072903
1081,XENCOR INC,0001326732
1082,XENIA HOTELS & RESORTS,0001616000
1083,XERIS PHARMACEUTICALS,0001346302
1084,XEROX HOLDINGS CORP,0001770450
1085,XILINX INC,0000743988
1086,XOMA CORP,0000791908
1087,XYLEM INC,0001524472
1088,YELP INC,0001345016
1089,Y-MABS THERAPEUTICS,0001722964
1090,ADVANCE AUTO PARTS INC,0001158449
1091,ADVANCED DRAINAGE SYSTEM,0001614835
1092,ADVANCED MICRO DEVICES,0000002488
1093,ADVANSIX,0001673985
1094,AECOM,0001753230
1095,AEGION CORP,0000353020
1096,AEGLEA BIOTHERAPEUTICS,0001636282
1097,AERIE PHARMACEUTICALS,0001337553
1098,AEROVIRONMENT INC,0001368622
1099,AES CORP,0001461655
1100,AFLAC INC,0000795029
1101,AGCO CORP,0000880266
1102,AGENUS INC,0001098972
1103,AGILE THERAPEUTICS INC,0001261249
1104,AGILENT TECHNOLOGIES INC,0001090872
1105,AGILYSYS INC,0000078749
1106,AGIOS PHARMACEUTICALS,0001439222
1107,AGNC INVESTMENT,0001423689
1108,AGREE REALTY CORP,0000917251
1109,AIR LEASE CORP,0001487712
1110,AIR PRODUCTS & CHEMICALS,0000002969
1111,AIR TRANSPORT SERVICES,0000894081
1112,AKAMAI TECHNOLOGIES,0001398575
1113,AKCEA THERAPEUTICS,0001662524
1114,AKOUSTIS TECHNOLOGIES,0001584754
1115,ALAMO GROUP INC,0000897077
1116,ALASKA AIR GROUP INC,0000766421
1117,ALASKA COMMUNICATIONS,0001089520
1118,ALBANY INTERNATIONAL,0000003303
1119,ALBEMARLE CORP,0000915913
1120,ALECTOR,0001653087
1121,ALERUS FINANCIAL CORP,0001803603
1122,AMEREN CORP,0001002910
1123,AMERICAN AIRLINES GROUP,0000006201
1124,AMERICAN AXLE & MFG,0001084331
1125,AMERICAN CAMPUS COMMUN,0001357369
1126,AMERICAN EAGLE OUTFITTER,0000919012
1127,AMERICAN ELECTRIC POWER,0000313794
1128,AMERICAN EXPRESS CO,0001062998
1129,AMERICAN FINANCE TRUST,0001568162
1130,AMERICAN FINANCIAL GROUP,0000943523
1131,AMERICAN HOMES 4 RENT,0001582744
1132,AMERICAN SOFTWARE INC,0000713425
1133,AMERICAN STATES WATER CO,0001056903
1134,AMERICAN SUPERCONDUCTOR,0000880807
1135,AMERICAN TOWER CORP,0001053507
1136,AMERICAN VANGUARD CORP,0000005981
1137,AMERICAN WOODMARK CORP,0000794619
1138,AMERICOLD REALTY TRUST,0001455863
1139,AMERIPRISE FINANCIAL INC,0000734820
1140,AMERIS BANCORP,0000351569
1141,AMERISAFE INC,0001018979
1142,AMERISOURCEBERGEN CORP,0001140859
1143,AMETEK INC,0001037868
1144,AMGEN INC,0000318154
1145,AMICUS THERAPEUTICS INC,0001178879
1146,AMKOR TECHNOLOGY INC,0001047127
1147,AMN HEALTHCARE SERVICES,0001142750
1148,AMNEAL PHARMACEUTICALS,0001723128
1149,AMPHENOL CORP,0000820313
1150,ANALOG DEVICES INC,0000006281
1151,ANAPLAN,0001540755
1152,ANAVEX LIFE SCIENCES,0001314052
1153,ANDERSONS INC,0000821026
1154,ANGIODYNAMICS INC,0001275187
1155,ANI PHARMACEUTICALS INC,0001023024
1156,ANIKA THERAPEUTICS INC,0000898437
1157,ARES MANAGEMENT CORP,0001176948
1158,ARGAN INC,0000100591
1159,ARMOUR RESIDENTIAL REIT,0001428205
1160,ARROW ELECTRONICS INC,0000007536
1161,ARROW FINANCIAL CORP,0000717538
1162,ARROWHEAD PHARMACEUTICAL,0000879407
1163,ARTESIAN RESOURCES CORP,0000863110
1164,ARTISAN PARTNERS ASSET,0001517302
1165,ARVINAS HOLDING,0001655759
1166,ASBURY AUTOMOTIVE GROUP,0001176004
1167,ASHLAND GLOBAL HOLDINGS,0001674862
1168,ASPEN AEROGELS INC,0001145986
1169,ASPEN TECHNOLOGY INC,0000929940
1170,ASSOCIATED CAPITAL GROUP,0001642122
1171,ASSURANT INC,0001267238
1172,ASSURED GUARANTY LTD,0001273813
1173,ASTEC INDUSTRIES INC,0000792987
1174,ASTRONICS CORP,0000008063
1175,ASURE SOFTWARE INC,0000884144
1176,AT HOME GROUP INC,0001646228
1177,AT&T INC,0001590766
1178,ATARA BIOTHERAPEUTICS,0001604464
1179,ATHENE HOLDING LTD,0001527469
1180,ATHENEX,0001300699
1181,ATHERSYS INC,0001051521
1182,ATLANTIC UNION BANKSHARE,0000883948
1183,ATLANTICUS HOLDINGS,0001464343
1184,ATLASSIAN CORP PLC,0001650372
1185,ATMOS ENERGY CORP,0000731802
1186,BANK OF AMERICA CORP,0000070858
1187,BANK OF HAWAII CORP,0000046195
1188,BANK OF MARIN BANCORP,0001403475
1189,BANK OF NEW YORK MELLON,0001354368
1190,BANK OZK,0001145722
1191,BANK7 CORP,0001746129
1192,BANKFINANCIAL CORP,0001303942
1193,BANNER CORP,0000946673
1194,BARNES GROUP INC,0000009984
1195,BARRETT BUSINESS SERVICE,0000902791
1196,BAXTER INTERNATIONAL INC,0001072848
1197,BBX CAPITAL CORP,0000315858
1198,BCB BANCORP INC,0001228454
1199,BEACON ROOFING SUPPLY,0001124941
1200,BEAM THERAPEUTICS,0001745999
1201,BEAZER HOMES USA INC,0000915840
1202,BECTON DICKINSON & CO,0001776167
1203,BED BATH & BEYOND INC,0000886158
1204,BEL FUSE INC,0000729580
1205,BELDEN INC,0000913142
1206,BELLRING BRANDS,0001772016
1207,BENCHMARK ELECTRONICS,0000863436
1208,BERKLEY W R CORP,0000011544
1209,BERKSHIRE HATHAWAY INC,0000109694
1210,BERKSHIRE HILLS BANCORP,0001108134
1211,BERRY GLOBAL GROUP,0001378992
1212,BEYOND MEAT,0001655210
1213,BEYONDSPRING,0001677940
1214,BIG LOTS INC,0000768835
1215,BILL.COM HOLDINGS,0001786352
1216,BIOCRYST PHARMACEUTICALS,0000882796
1217,BIO-TECHNE CORP,0000842023
1218,BRIDGE BANCORP INC,0000846617
1219,BRIDGEWATER BANCSHARES,0001341317
1220,BRIDGFORD FOODS CORP,0000014177
1221,BRIGHAM MINERALS,0001745797
1222,BRIGHTCOVE INC,0001313275
1223,BRIGHTHOUSE FINANCIAL,0001685040
1224,BRIGHTSPHERE INVESTMENT,0001611702
1225,BRINKER INTERNATIONAL,0000703351
1226,BRINKS CO,0000078890
1227,BRISTOL MYERS SQUIBB,0001202500
1228,BRISTOW GROUP INC,0001525221
1229,BRIXMOR PROPERTY GROUP,0001581068
1230,BROADCOM INC,0001730168
1231,BROOKDALE SENIOR LIVING,0001332349
1232,BROOKFIELD INFRASTRUCTUR,0001406234
1233,BROOKFIELD PROPERTY REIT,0001496048
1234,BROOKLINE BANCORP INC,0001049782
1235,BROOKS AUTOMATION INC,0000933974
1236,BROWN & BROWN INC,0001489548
1237,BRP GROUP,0001781755
1238,BRT APARTMENTS CORP,0000014846
1239,BRUKER CORP,0001109354
1240,BRUNSWICK CORP,0000734620
1241,BRYN MAWR BANK CORP,0000802681
1242,BUCKLE INC,0000885245
1243,BUNGE LIMITED,0001230396
1244,BUSINESS FIRST BANCSHARE,0001624322
1245,BYLINE BANCORP,0001702750
1246,C & F FINANCIAL CORP,0000016735
1247,C H ROBINSON WORLDWIDE,0001043277
1248,CABALETTA BIO,0001759138
1249,CABOT CORP,0000016040
1250,CABOT MICROELECTRONICS,0001102934
1251,CABOT OIL & GAS CORP,0000858470
1252,CACI INTERNATIONAL INC,0000016058
1253,CADENCE BANCORP,0001614184
1254,CADENCE DESIGN SYSTEMS,0000813672
1255,CARVANA CO,0001690820
1256,CASA SYSTEMS INC,0001333835
1257,CASELLA WASTE SYSTEMS,0000911177
1258,CASEYS GENERAL STORES,0000726958
1259,CASPER SLEEP,0001598674
1260,CASS INFORMATION SYSTEMS,0000708781
1261,CASSAVA SCIENCES INC,0001069530
1262,CASTLE BIOSCIENCES INC,0001447362
1263,CATALYST BIOSCIENCES INC,0001270381
1264,CATALYST PHARMACEUTICALS,0001369568
1265,CATCHMARK TIMBER TRUST,0001341141
1266,CATERPILLAR INC,0001368591
1267,CATHAY GENERAL BANCORP,0000861842
1268,CATO CORP,0000018255
1269,CAVCO INDUSTRIES INC,0000278166
1270,CECO ENVIRONMENTAL CORP,0000003197
1271,CELANESE CORP,0000018443
1272,CENTENE CORP,0001071739
1273,CENTERPOINT ENERGY INC,0001166214
1274,CENTRAL EUROPEAN MEDIA,0001511383
1275,CENTRAL GARDEN & PET CO,0001109399
1276,CENTURY ALUMINUM CO,0000949157
1277,CENTURY BANCORP INC,0001019055
1278,CENTURY CASINOS INC,0000911147
1279,CERECOR INC,0001534120
1280,CERENCE,0001768267
1281,CERIDIAN HCM HOLDING,0001725057
1282,CERNER CORP,0000804753
1283,CIRRUS LOGIC INC,0000772406
1284,CISCO SYSTEMS INC,0000858877
1285,CIT GROUP INC,0001171825
1286,CITI TRENDS INC,0001318484
1287,CITIGROUP INC,0000831001
1288,CITIZENS & NORTHERN CORP,0001475828
1289,CITIZENS INC,0000024090
1290,CITRIX SYSTEMS INC,0000877890
1291,CITY HOLDING CO,0000726854
1292,CLEAN ENERGY FUELS CORP,0001368265
1293,CLEAN HARBORS INC,0000822818
1294,CLEARWATER PAPER CORP,0001441236
1295,CLEARWAY ENERGY,0001567683
1296,CLEVELAND-CLIFFS INC,0000764065
1297,CLIPPER REALTY INC,0001649096
1298,CLOROX CO,0000021076
1299,CLOUDFLARE,0001477333
1300,CME GROUP INC,0001156375
1301,CMS ENERGY CORP,0001005318
1302,CNA FINANCIAL CORP,0000021175
1303,CNO FINANCIAL GROUP,0001224608
1304,CNX RESOURCES CORP,0001070412
1305,COASTAL FINANCIAL CORP,0000935930
1306,COCA COLA CO,0000021344
1307,COCA-COLA CONSOLIDATED,0000317540
1308,CODEXIS INC,0001200375
1309,COGNEX CORP,0000851205
1310,COHEN & STEERS INC,0001033969
1311,COHERENT INC,0000021510
1312,COHERUS BIOSCIENCES,0001512762
1313,COHU INC,0000021535
1314,COLFAX CORP,0001420800
1315,COLGATE PALMOLIVE CO,0000021665
1316,COOPER TIRE & RUBBER CO,0000024491
1317,COPART INC,0000900075
1318,CORBUS PHARMACEUTICALS,0001595097
1319,CORCEPT THERAPEUTICS INC,0001088856
1320,CORENERGY INFRASTRUCT,0001347652
1321,CORESITE REALTY CORP,0001490892
1322,CORMEDIX INC,0001410098
1323,CORNERSTONE BUILDING,0000883902
1324,CORNERSTONE ONDEMAND INC,0001401680
1325,CORNING INC,0000024741
1326,CORTEVA,0001755672
1327,CORTEXYME,0001662774
1328,CORVEL CORP,0000874866
1329,COSTAMARE INC,0001503584
1330,COSTAR GROUP INC,0001057352
1331,COSTCO WHOLESALE CORP,0000909832
1332,COTY INC,0000939919
1333,COUPA SOFTWARE INC,0001385867
1334,COUSINS PROPERTIES INC,0000025232
1335,COVANTA HOLDING CORP,0000225648
1336,COWEN INC,0000793578
1337,CRAFT BREW ALLIANCE,0000892222
1338,CRANE CO,0000025445
1339,CRAWFORD & CO CL A,0001174817
1340,CREE INC,0000895419
1341,CRINETICS PHARMACEUTICAL,0001658247
1342,CROSS COUNTRY HEALTHCARE,0001141103
1343,CROSSFIRST BANKSHARES,0001458412
1344,CROWDSTRIKE HOLDINGS,0001535527
1345,CROWN HOLDINGS INC,0001219601
1346,CRYOLIFE INC,0000784199
1347,CRYOPORT INC,0001363903
1348,DEVON ENERGY CORP,0000837330
1349,DEXCOM INC,0001093557
1350,DIAMOND HILL INVESTMENT,0001144316
1351,DIAMOND S SHIPPING,0001761940
1352,DIAMONDROCK HOSPITALITY,0001761049
1353,DICERNA PHARMACEUTICALS,0001399529
1354,DICKS SPORTING GOODS INC,0001089063
1355,DIEBOLD NIXDORF,0000028823
1356,DILLARDS INC,0001057215
1357,DIODES INC,0000029002
1358,DISH NETWORK CORP,0001001082
1359,DISNEY WALT CO,0000029082
1360,DIVERSIFIED HEALTHCARE,0001075415
1361,DMC GLOBAL INC,0000034067
1362,DOCUSIGN,0001261333
1363,DOLLAR GENERAL CORP,0000029534
1364,DOLLAR TREE INC,0000935703
1365,DOMINION ENERGY INC,0000715957
1366,DOMINOS PIZZA INC,0001286681
1367,DONEGAL GROUP INC,0000800457
1368,DONNELLEY FINANCIAL,0001700505
1369,DORIAN LPG LTD,0001596993
1370,DOUGLAS EMMETT INC,0001364250
1371,DOVER CORP,0000029905
1372,DOW INC,0001751788
1373,DRIL-QUIP INC,0001042893
1374,DROPBOX,0001467623
1375,DSP GROUP INC,0000915778
1376,DTE ENERGY CO,0000936340
1377,DUCOMMUN INC,0000030305
1378,DUKE ENERGY CORP,0000734751
1379,ELLINGTON FINANCIAL,0001660108
1380,ELLINGTON RESIDENTIAL,0001560672
1381,ELOXX PHARMACEUTICALS,0001035354
1382,EMCOR GROUP INC,0000105634
1383,EMERGENT BIOSOLUTIONS,0001367644
1384,EMERSON ELECTRIC CO,0000032604
1385,EMPIRE STATE REALTY,0001541401
1386,ENANTA PHARMACEUTICALS,0001177648
1387,ENCOMPASS HEALTH CORP,0000785161
1388,ENCORE CAPITAL GROUP INC,0001084961
1389,ENCORE WIRE CORP,0000850460
1390,ENDO INTERNATIONAL PLC,0001593034
1391,ENDURANCE INTERNATIONAL,0001690155
1392,ENERGIZER HOLDINGS INC,0001096752
1393,ENERGY FUELS INC,0001385849
1394,ENERGY RECOVERY INC,0000032896
1395,ENERPAC TOOL GROUP CORP,0000006955
1396,ENOCHIAN BIOSCIENCES,0001527728
1397,ENPRO INDUSTRIES INC,0001164863
1398,ENTEGRIS INC,0001134623
1399,ENTERCOM COMMUNICATIONS,0001067837
1400,ENTERGY CORP,0000893928
1401,ENTERPRISE BANCORP INC,0001018399
1402,ENTRAVISION COMM,0001109116
1403,ENVELA,0000701719
1404,ENVISTA HOLDINGS,0001757073
1405,ENZO BIOCHEM INC,0000316253
1406,EOG RESOURCES INC,0000821189
1407,EPAM SYSTEMS INC,0001352010
1408,EPLUS INC,0001022408
1409,EPR PROPERTIES,0001045450
1410,EQUIFAX INC,0000083447
1411,EQUINIX INC,0001101239
1412,EQUITRANS MIDSTREAM CORP,0001747009
1413,EQUITY COMMONWEALTH,0000803649
1414,EXTRA SPACE STORAGE INC,0001289490
1415,EXTREME NETWORKS INC,0001078271
1416,EXXON MOBIL CORP,0000034088
1417,EZCORP INC,0000876523
1418,F5 NETWORKS INC,0001048695
1419,FABRINET,0001408710
1420,FACEBOOK INC,0001326801
1421,FACTSET RESEARCH SYSTEMS,0001013237
1422,FAIR ISAAC CORP,0000814547
1423,FARMER BROS CO,0001275950
1424,FARMERS & MERCHANTS BNCP,0000700946
1425,FARMLAND PARTNERS INC,0001591670
1426,FARO TECHNOLOGIES INC,0000917491
1427,FASTENAL CO,0000815556
1428,FASTLY,0001517413
1429,FATE THERAPEUTICS INC,0001434316
1430,FB FINANCIAL CORP,0001649749
1431,FBL FINANCIAL GROUP INC,0001012771
1432,FEDERAL SIGNAL CORP,0000277509
1433,FEDERATED HERMES INC,0000789281
1434,FEDEX CORP,0001139206
1435,FENNEC PHARMACEUTICALS,0001211583
1436,FERRO CORP,0000035214
1437,FIBROGEN INC,0000921299
1438,FIDELITY D&D BANCORP INC,0001286320
1439,FIESTA RESTAURANT GROUP,0001534992
1440,FIFTH THIRD BANCORP,0000035527
1441,FIREEYE INC,0001370880
1442,FIRST BANCORP INC,0001077762
1443,FIRST BUSEY CORP,0000314489
1444,FIRST CAPITAL INC,0000771983
1445,FIRST CHOICE BANCORP,0001716697
1446,FORESTAR GROUP INC,0001406587
1447,FORMFACTOR INC,0001039399
1448,FORRESTER RESEARCH INC,0001023313
1449,FORTINET INC,0001262039
1450,FORWARD AIR CORP,0000912728
1451,FOSTER L B CO,0000352825
1452,FOX FACTORY HOLDING CORP,0001424929
1453,FRANCHISE GROUP,0001528930
1454,FRANKLIN COVEY CO,0000886206
1455,FRANKLIN ELECTRIC CO,0000038725
1456,FRANKLIN FINANCIAL SERV,0000723646
1457,FRANKLIN RESOURCES INC,0000038777
1458,FRANK'S INTERNATIONAL,0001575828
1459,FREEPORT-MCMORAN INC,0000831259
1460,FREQUENCY THERAPEUTICS,0001703647
1461,FRESH DEL MONTE PRODUCE,0001047340
1462,FRONT YARD RESIDENTIAL,0001555039
1463,FRONTLINE LTD,0000913290
1464,FTI CONSULTING INC,0000887936
1465,FUELCELL ENERGY INC,0000886128
1466,FULTON FINANCIAL CORP,0000700564
1467,G1 THERAPEUTICS,0001560241
1468,GALECTIN THERAPEUTICS,0001133416
1469,GALERA THERAPEUTICS,0001563577
1470,GALLAGHER ARTHUR J & CO,0000354190
1471,GAMCO INVESTORS INC,0000733977
1472,G-III APPAREL GROUP LTD,[phone],GLOBUS MEDICAL INC,[phone],GLU MOBILE INC,[phone],GLYCOMIMETICS INC,[phone],GMS INC,0001600438
1477,GODADDY INC,0001609711
1478,GOGO INC,0001537054
1479,GOLD RESOURCE CORP,0001160791
1480,GOLDMAN SACHS GROUP INC,0000904571
1481,GOODRICH PETROLEUM CORP,0000943861
1482,GOODYEAR TIRE & RUBBER,0000042582
1483,GOOSEHEAD INSURANCE,0001726978
1484,GORMAN RUPP CO,0000042682
1485,GOSSAMER BIO,0001728117
1486,GP STRATEGIES CORP,0000070415
1487,GRACE W R & CO,0000874215
1488,GRACO INC,0000042888
1489,GRAFTECH INTERNATIONAL,0001172419
1490,GRAHAM CORP,0000716314
1491,GRAND CANYON EDUCATION,0001434588
1492,GRANITE POINT MORTGAGE,0001703644
1493,GRAY TELEVISION INC,0000043196
1494,GREAT AJAX CORP,0001614806
1495,GREAT LAKES DREDGE & DOC,0001140031
1496,GREAT SOUTHERN BANCORP,0000854560
1497,GREAT WESTERN BANCORP,0001088381
1498,GREEN DOT CORP,0001386278
1499,GREEN PLAINS INC,0001309402
1500,GREENBRIER COMPANIES INC,0000923120
1501,GREENE COUNTY BANCORP,0001070524
1502,GREENHILL & CO INC,0001156845
1503,GREENLANE HOLDINGS,0001763357
1504,GREENSKY,0001712923
1505,GREIF INC,0000043920
1506,GRIFFON CORP,0000050725
1507,GRITSTONE ONCOLOGY,0001656634
1508,GROCERY OUTLET HOLDING,0001771515
1509,GROUP 1 AUTOMOTIVE INC,0001031203
1510,HEALTHEQUITY INC,0001428336
1511,HEALTHPEAK PROPERTIES,0000765880
1512,HEALTHSTREAM INC,0001095565
1513,HEARTLAND EXPRESS INC,0000799233
1514,HEARTLAND FINANCIAL USA,0000949049
1515,HECLA MINING CO,0000046539
1516,HEIDRICK & STRUGGLES,0001066605
1517,HELEN OF TROY LTD,0000916789
1518,HELIX ENERGY SOLUTIONS,0000866829
1519,HELMERICH & PAYNE INC,0001019466
1520,HEMISPHERE MEDIA GROUP,0001567345
1521,HENRY JACK & ASSOCIATES,0001382352
1522,HERBALIFE NUTRITION LTD,0001180262
1523,HERITAGE COMMERCE CORP,0001053352
1524,HERITAGE FINANCIAL CORP,0001046025
1525,HERMAN MILLER INC,0000066382
1526,HERSHA HOSPITALITY TRUST,0001063344
1527,HERTZ GLOBAL HOLDINGS,0001657853
1528,HESKA CORP,0001038133
1529,HESS CORP,0000004447
1530,HEWLETT PACKARD ENT,0001645590
1531,HEXCEL CORP,0000717605
1532,HF FOODS GROUP INC,0001680873
1533,HIBBETT SPORTS INC,0001017480
1534,HIGHWOODS PROPERTIES INC,0000921082
1535,HILLTOP HOLDINGS INC,0001265131
1536,HILTON GRAND VACATIONS,0001717221
1537,HILTON WORLDWIDE HOLDING,0001585689
1538,HMS HOLDINGS CORP,0001196501
1539,HOLLYFRONTIER CORP,0000048039
1540,HOLOGIC INC,0000859737
1541,HOME BANCSHARES INC,0001331520
1542,HOME DEPOT INC,0000354950
1543,ILLINOIS TOOL WORKS INC,0000049826
1544,ILLUMINA INC,0001110803
1545,IMARA,0001033963
1546,IMAX CORP,0000921582
1547,IMMERSION CORP,0001058811
1548,IMMUNOGEN INC,0000855654
1549,IMMUNOMEDICS INC,0000722830
1550,IMPINJ INC,0001114995
1551,INCYTE CORP,0000879169
1552,INDEPENDENCE HOLDING CO,0001284567
1553,INDEPENDENT BANK CORP,0000039311
1554,INDUSTRIAL LOGISTICS,0001625941
1555,INFINERA CORP,0001370653
1556,INGLES MARKETS INC,0001285656
1557,INGREDION INC,0001046257
1558,INNOSPEC INC,0001054905
1559,INNOVATIVE INDUSTRIAL,0001677576
1560,INOGEN INC,0001294133
1561,INOVIO PHARMACEUTICALS,0001055726
1562,INPHI CORP,0001175429
1563,INSEEGO CORP,0001022652
1564,INSIGHT ENTERPRISES INC,0000932696
1565,INSMED INC,0001104506
1566,INSPIRE MEDICAL SYSTEMS,0001609550
1567,INSTEEL INDUSTRIES INC,0000764401
1568,INSULET CORP,0001145197
1569,INTEGER HOLDINGS CORP,0001114483
1570,INTEGRA LIFESCIENCES,0001644510
1571,INTEL CORP,0000050863
1572,INTELLIGENT SYSTEMS CORP,0000320340
1573,INTER PARFUMS INC,0000822663
1574,JAZZ PHARMACEUTICALS PLC,0001232524
1575,JBG SMITH PROPERTIES,0001711466
