,0,1
1576,JETBLUE AIRWAYS CORP,0001158463
1577,JOHNSON & JOHNSON,0001288350
1578,JOHNSON OUTDOORS INC,0000788329
1579,JONES LANG LASALLE INC,0001314152
1580,JPMORGAN CHASE & CO,0001665650
1581,JUNIPER NETWORKS INC,0001043604
1582,K12 INC,0001157408
1583,KADANT INC,0000886346
1584,KAISER ALUMINUM CORP,0000811596
1585,KALA PHARMACEUTICALS,0001479419
1586,KALEIDO BIOSCIENCES,0001751299
1587,KALVISTA PHARMACEUTICALS,0001348911
1588,KAMAN CORP,0000054381
1589,KANSAS CITY SOUTHERN,0000200411
1590,KARYOPHARM THERAPEUTICS,0001503802
1591,KB HOME,0001574257
1592,KEARNY FINANCIAL CORP,0001617242
1593,KELLOGG CO,0000055067
1594,KELLY SERVICES INC,0000055135
1595,KENNAMETAL INC,0000055242
1596,KEROS THERAPEUTICS,0001664710
1597,KEURIG DR PEPPER INC,0001418135
1598,KEYCORP,0001380476
1599,KEYSIGHT TECHNOLOGIES,0001601046
1600,KEZAR LIFE SCIENCES,0001645666
1601,KFORCE INC,0000930420
1602,KILROY REALTY CORP,0001025996
1603,KIMBALL INTERNATIONAL,0000734957
1604,KIMBERLY CLARK CORP,0000055785
1605,KIMCO REALTY CORP,0000879101
1606,KINDER MORGAN INC,0001031188
1607,KINIKSA PHARMACEUTICALS,0001730430
1608,LEAR CORP,0001168695
1609,LEGACY HOUSING CORP,0001436208
1610,LEGG MASON INC,0000810868
1611,LEGGETT & PLATT INC,0001141307
1612,LEMAITRE VASCULAR INC,0001158895
1613,LENDINGTREE INC,0001096479
1614,LENNOX INTERNATIONAL INC,0001069202
1615,LEVEL ONE BANCORP INC,0001412707
1616,LEXICON PHARMACEUTICALS,0001062822
1617,LEXINGTON REALTY TRUST,0000910108
1618,LIBERTY OILFIELD SERVICE,0001694028
1619,LIFEVANTAGE CORP,0000849146
1620,LIGAND PHARMACEUTICALS,0000886163
1621,LILLY ELI & CO,0001799209
1622,LIMONEIRA CO,0001342423
1623,LINCOLN NATIONAL CORP,0000059558
1624,LINDBLAD EXPEDITIONS INC,0001172094
1625,LINDE PLC,0001707925
1626,LINDSAY CORP,0000836157
1627,LIQUIDITY SERVICES INC,0001235468
1628,LITHIA MOTORS INC,0001167664
1629,LITTELFUSE INC,0000889331
1630,LIVANOVA PLC,0001639691
1631,MALLINCKRODT PLC,0001567892
1632,MANITOWOC CO INC,0000061986
1633,MANNKIND CORP,0000899460
1634,MANPOWERGROUP,0000871763
1635,MANTECH INTERNATIONAL,0000892537
1636,MARATHON OIL CORP,0000101778
1637,MARATHON PETROLEUM CORP,0001510295
1638,MARCUS & MILLICHAP,0001802242
1639,MARCUS CORP,0000062234
1640,MARINE PRODUCTS CORP,0001129155
1641,MARINEMAX INC,0001057060
1642,MARINUS PHARMACEUTICALS,0001267813
1643,MARKEL CORP,0001096343
1644,MARKETAXESS HOLDINGS INC,0001278021
1645,MARRONE BIO INNOVATIONS,0001441693
1646,MARSH & MCLENNAN COS,0001258764
1647,MARVELL TECHNOLOGY GROUP,0001058057
1648,MASCO CORP,0000062996
1649,MASTEC INC,0000015615
1650,MASTERCARD INC,0001141391
1651,MASTERCRAFT BOAT HOLDING,0001638290
1652,MATRIX SERVICE CO,0000866273
1653,MATTEL INC,0000063278
1654,MATTHEWS INTERNATIONAL,0000923184
1655,MAUI LAND & PINEAPPLE CO,0001010162
1656,MAXAR TECHNOLOGIES INC,0001121142
1657,MAXIMUS INC,0001032220
1658,MAXLINEAR INC,0001288469
1659,MAYVILLE ENGINEERING,0001766368
1660,MBIA INC,0000814585
1661,MCCORMICK & CO INC,0001233944
1662,MCDONALDS CORP,0000063908
1663,MCGRATH RENTCORP,0000752714
1664,MCKESSON CORP,0000038050
1665,MILESTONE SCIENTIFIC INC,0000855683
1666,MILLER INDUSTRIES INC,0000924822
1667,MIMECAST LTD,0001644675
1668,MINERALS TECHNOLOGIES,0000891014
1669,MINERVA NEUROSCIENCES,0001598646
1670,MIRUM PHARMACEUTICALS,0001759425
1671,MISONIX INC,[phone],MKS INSTRUMENTS INC,[phone],MOBILE MINI INC,[phone],MODEL N INC,[phone],MODERNA,0001682852
1676,MODINE MANUFACTURING CO,0000067347
1677,MOELIS & CO,0001596509
1678,MOHAWK INDUSTRIES INC,0000851968
1679,MOLECULAR TEMPLATES,0001183765
1680,MOLINA HEALTHCARE INC,0001179929
1681,MOMENTA PHARMACEUTICALS,0001235010
1682,MONARCH CASINO & RESORT,0000907242
1683,MONDELEZ INTERNATIONAL,0001103982
1684,MONEYGRAM INTERNATIONAL,0001273931
1685,MONGODB,0001441816
1686,MONMOUTH REAL ESTATE,0000067625
1687,MONOLITHIC POWER SYSTEMS,0001058354
1688,MONSTER BEVERAGE CORP,0000865752
1689,MONTAGE RESOURCES CORP,0001600470
1690,MOODYS CORP,0001059556
1691,MOOG INC,0001751828
1692,MORGAN STANLEY,0001360498
1693,MOVADO GROUP INC,0000072573
1694,MR. COOPER GROUP INC,0000933136
1695,MRC GLOBAL INC,0001439095
1696,MSA SAFETY INC,0000066570
1697,MSCI INC,0001408198
1698,MSG NETWORKS INC,0001469372
1699,MTS SYSTEMS CORP,0000068709
1700,NEOGEN CORP,0000711377
1701,NEOGENOMICS INC,0001077183
1702,NEOLEUKIN THERAPEUTICS,0001404644
1703,NEOPHOTONICS CORP,0001366653
1704,NETFLIX INC,0001065280
1705,NETGEAR INC,0001122904
1706,NETSCOUT SYSTEMS INC,0001078075
1707,NEUBASE THERAPEUTICS,0001173281
1708,NEUROBO PHARMACEUTICALS,0001638287
1709,NEUROCRINE BIOSCIENCES,0000914475
1710,NEVRO CORP,0001444380
1711,NEW AGE BEVERAGES CORP,0001579823
1712,NEW JERSEY RESOURCES,0000356309
1713,NEW RELIC INC,0001448056
1714,NEW YORK TIMES CO,0000071691
1715,NEWELL BRANDS INC,0000814453
1716,NEWPARK RESOURCES INC,0000071829
1717,NEXPOINT RESIDENTIAL TR,0001620393
1718,NEXTCURE,0001661059
1719,NEXTDECADE,0001612720
1720,NEXTERA ENERGY INC,0000753308
1721,NEXTIER OILFIELD SOL,0001688476
1722,NGM BIOPHARMACEUTICALS,0001426332
1723,NIC INC,0001065332
1724,NICOLET BANKSHARES INC,0001174850
1725,NIELSEN HOLDINGS PLC,0001492633
1726,NIKE INC,0000320187
1727,NISOURCE INC,0001111711
1728,NL INDUSTRIES INC,0000072162
1729,NLIGHT,0001443547
1730,NN INC,0000918541
1731,NOBLE ENERGY INC,0000072207
1732,NOODLES & COMPANY,0001472848
1733,NORDIC AMERICAN TANKER,0001000177
1734,OLD DOMINION FREIGHT,0000878927
1735,OLD NATIONAL BANCORP,0000911749
1736,OLD SECOND BANCORP INC,0000865956
1737,OLIN CORP,0000316267
1738,OLYMPIC STEEL INC,0000917470
1739,OMEROS CORP,0001368823
1740,OMNICELL INC,0000926326
1741,OMNICOM GROUP INC,0000029989
1742,ON SEMICONDUCTOR CORP,0001097864
1743,ONE LIBERTY PROPERTIES,0000712770
1744,ONEOK INC,0001039684
1745,ONESPAN INC,0001044777
1746,ONESPAWORLD HOLDINGS,0001758488
1747,ONEWATER MARINE,0001772921
1748,ONTO INNOVATION INC,0000704532
1749,OOMA INC,0001327688
1750,OP BANCORP,0001722010
1751,OPORTUN FINANCIAL,0001538716
1752,OPPENHEIMER HOLDINGS INC,0000315011
1753,OPTIMIZERX CORP,0001448431
1754,ORACLE CORP,0000777676
1755,ORASURE TECHNOLOGIES INC,0001116463
1756,ORBCOMM INC,0001361983
1757,ORCHID ISLAND CAPITAL,0001518621
1758,ORGANOGENESIS,0000779733
1759,ORGENESIS INC,0001460602
1760,ORIC PHARMACEUTICALS,0001796280
1761,ORIGIN BANCORP,0001516912
1762,ORION ENGINEERED CARBONS,0001609804
1763,ORTHOFIX MEDICAL INC,0000884624
1764,ORTHOPEDIATRICS CORP,0001425450
1765,OSHKOSH CORP,0000775158
1766,OSI SYSTEMS INC,0001039065
1767,OSMOTICA PHARMACEUTICALS,0001739426
1768,OTIS WORLDWIDE,0001781335
1769,OTTER TAIL CORP,0000735271
1770,PDF SOLUTIONS INC,0001120914
1771,PDL COMMUNITY BANCORP,0001703489
1772,PEABODY ENERGY CORP,0001064728
1773,PEBBLEBROOK HOTEL TRUST,0001474098
1774,PEGASYSTEMS INC,0001013857
1775,PELOTON INTERACTIVE,0001562266
1776,PENN NATIONAL GAMING INC,0000921738
1777,PENN VIRGINIA CORP,0000077159
1778,PENNANT GROUP,0001766400
1779,PENNS WOODS BANCORP INC,0000716605
1780,PENNYMAC MORTGAGE INV,0001464423
1781,PENSKE AUTOMOTIVE GROUP,0001019849
1782,PENTAIR PLC,0000077360
1783,PENUMBRA INC,0001321732
1784,PEOPLES BANCORP INC,0001060244
1785,PEPSICO INC,0000077476
1786,PERDOCEO EDUCATION CORP,0001046568
1787,PERFICIENT INC,0001085869
1788,PERFORMANCE FOOD GROUP,0000930421
1789,PERKINELMER INC,0000031791
1790,PERRIGO CO PLC,0001585364
1791,PERSPECTA,0001678262
1792,PETIQ,0001668673
1793,PETMED EXPRESS INC,0001040130
1794,PFENEX INC,0001478121
1795,PFIZER INC,0000735232
1796,PFSWEB INC,0001095315
1797,PG&E CORP,0001758356
1798,PHASEBIO PHARMACEUTICALS,0001169245
1799,PHATHOM PHARMACEUTICALS,0001783183
1800,PHIBRO ANIMAL HEALTH,0001280648
1801,PHILLIPS 66,0001654510
1802,PHOTRONICS INC,0000810136
1803,PHREESIA INC,0001412408
1804,PHYSICIANS REALTY TRUST,0001583994
1805,PICO HOLDINGS INC,0000830122
1806,PRICE T ROWE GROUP INC,0001113169
1807,PRICESMART INC,0001041803
1808,PRIMEENERGY RESOURCES,0000056868
1809,PRIMO WATER,0000884713
1810,PRINCIPIA BIOPHARMA,0001510487
1811,PRIORITY TECHNOLOGY,0001653558
1812,PROASSURANCE CORP,0001127703
1813,PROCTER & GAMBLE CO,0001301301
1814,PROFESSIONAL HOLDING,0001630856
1815,PROGRESS SOFTWARE CORP,0000876167
1816,PROGRESSIVE CORP,0000080661
1817,PROGYNY,0001551306
1818,PROOFPOINT INC,0001212458
1819,PROPETRO HOLDING CO,0001680247
1820,PROSPERITY BANCSHARES,0001068851
1821,PROTAGONIST THERAPEUTICS,0001377121
1822,PROTHENA CORP PLC,0001559053
1823,PROTO LABS INC,0001443669
1824,PROVIDENCE SERVICE CORP,0001220754
1825,PROVIDENT BANCORP INC,0001070154
1826,PRUDENTIAL BANCORP INC,0001302324
1827,PRUDENTIAL FINANCIAL INC,0001137774
1828,PS BUSINESS PARKS INC,0000866368
1829,PTC INC,0000857005
1830,PTC THERAPEUTICS INC,0001070081
1831,PUBLIC STORAGE INC,0000318380
1832,PULTEGROUP INC,0000822416
1833,PVH CORP,0000078239
1834,QAD INC,0001036188
1835,QCR HOLDINGS INC,0000906465
1836,REDWOOD TRUST INC,0000930236
1837,REGAL BELOIT CORP,0000082811
1838,REGENCY CENTERS CORP,0000910606
1839,REGENERON PHARMACEUTICAL,0000872589
1840,REGENXBIO INC,0001590877
1841,REGIONS FINANCIAL CORP,0001281761
1842,REGIS CORP,0000716643
1843,RELIANCE STEEL & ALUM,0000861884
1844,RELMADA THERAPEUTICS,0001553643
1845,RENAISSANCERE HOLDINGS,0000913144
1846,RENASANT CORP,0000715072
1847,RENT A CENTER INC,0000933036
1848,REPLIGEN CORP,0000730272
1849,REPRO MED SYSTEMS,0000704440
1850,REPUBLIC FIRST BANCORP,0000834285
1851,REPUBLIC SERVICES INC,0001060391
1852,RESEARCH FRONTIERS INC,0000793524
1853,RESIDEO TECHNOLOGIES,0001740332
1854,RESMED INC,0000943819
1855,RESONANT INC,0001579910
1856,RESOURCES CONNECTION,0001084765
1857,RETAIL VALUE INC,0001735184
1858,RETRACTABLE TECHNOLOGIES,0000946563
1859,REVANCE THERAPEUTICS INC,0001388649
1860,REVLON INC,0000887921
1861,REVOLUTION MEDICINES,0001628171
1862,REX AMERICAN RESOURCES,0000744187
1863,REXNORD CORP,0000843761
1864,REYNOLDS CONSUMER PRODUC,0001531476
1865,RH,0001309577
1866,RHYTHM PHARMACEUTICALS,0001649904
1867,RIBBON COMMUNICATIONS,0001708055
1868,RICHMOND MUTUAL BANCORP,0001767837
1869,RIGEL PHARMACEUTICALS,0001034842
1870,RIMINI STREET INC,0001415610
1871,RINGCENTRAL INC,0001384905
1872,SATSUMA PHARMACEUTICALS,0001692830
1873,SAUL CENTERS INC,0000907254
1874,SAVARA INC,0001461492
1875,SB ONE BANCORP,0001028954
1876,SBA COMMUNICATIONS CORP,0001034054
1877,SCANSOURCE INC,0000918965
1878,SCHEIN HENRY INC,0001000228
1879,SCHLUMBERGER LTD,0000087347
1880,SCHOLAR ROCK HOLDING,0001727196
1881,SCHOLASTIC CORP,0000866729
1882,SCHRODINGER,0001490978
1883,SCHWAB CHARLES CORP,0000316709
1884,SCIENCE APPLICATIONS INT,0000734896
1885,SCIENTIFIC GAMES CORP,0000750004
1886,SCORPIO BULKERS INC,0001587264
1887,SCORPIO TANKERS INC,0001483934
1888,SCOTTS MIRACLE-GRO CO,0000825542
1889,SCPHARMACEUTICALS INC,0001604950
1890,SCRIPPS E W CO,0000832428
1891,SEABOARD CORP,0000088121
1892,SEACHANGE INTERNATIONAL,0001019671
1893,SEACOR HOLDINGS INC,0000859598
1894,SEALED AIR CORP,0001012100
1895,SEASPINE HOLDINGS CORP,0001637761
1896,SEATTLE GENETICS INC,0001060736
1897,SECUREWORKS CORP,0001468666
1898,SEI INVESTMENTS CO,0000350894
1899,SELECT ENERGY SERVICES,0001693256
1900,SELECT MEDICAL HOLDINGS,0001320414
1901,SELECTA BIOSCIENCES INC,0001453687
1902,SEMPRA ENERGY,0001085767
1903,SEMTECH CORP,0000088941
1904,SENECA FOODS CORP,0000735236
1905,SENSATA TECHNOLOGIES,0001381984
1906,SENSIENT TECHNOLOGIES,0000310142
1907,SLM CORP,0001032033
1908,SM ENERGY CO,0000893538
1909,SMART GLOBAL HOLDINGS,0001616533
1910,SMARTFINANCIAL INC,0001038773
1911,SMARTSHEET,0001366561
1912,SMITH A O CORP,0000091142
1913,SMITH MICRO SOFTWARE INC,0000948708
1914,SMUCKER J M CO,0000091419
1915,SNAP ON INC,0001065862
1916,SOLAREDGE TECHNOLOGIES,0001419612
1917,SOLARIS OILFIELD,0001626416
1918,SOLARWINDS,0001428669
1919,SOLENO THERAPEUTICS INC,0001484565
1920,SOLID BIOSCIENCES INC,0001707502
1921,SONIC AUTOMOTIVE INC,0001043509
1922,SONOCO PRODUCTS CO,0000091767
1923,SONOS INC,0001314727
1924,SORRENTO THERAPEUTICS,0000850261
1925,SOUTH JERSEY INDUSTRIES,0000857731
1926,SOUTH PLAINS FINANCIAL,0001163668
1927,SOUTHERN CO,0001718488
1928,SOUTHERN COPPER CORP,0001001838
1929,SOUTHERN FIRST BANCSHARE,0001090009
1930,SOUTHSIDE BANCSHARES INC,0000705432
1931,SOUTHWEST AIRLINES CO,0000092380
1932,SOUTHWEST GAS HOLDINGS,0001692115
1933,SOUTHWESTERN ENERGY CO,0000007332
1934,SPECTRUM BRANDS HOLDINGS,0000109177
1935,SPECTRUM PHARMACEUTICALS,0000831547
1936,SPIRE INC,0001126956
1937,SPIRIT AEROSYSTEMS,0001476515
1938,SPLUNK INC,0001353283
1939,SPRINGWORKS THERAPEUTICS,0001716049
1940,SPROUT SOCIAL,0001517375
1941,SUPERIOR GROUP OF CO,0000095574
1942,SUPERNUS PHARMACEUTICALS,0001356576
1943,SURMODICS INC,0000924717
1944,SUTRO BIOPHARMA,0001382101
1945,SVB FINANCIAL GROUP,0000719739
1946,SVMK,0001739936
1947,SWK HOLDINGS,0001231167
1948,SYKES ENTERPRISES INC,0001010612
1949,SYNAPTICS INC,0000817720
1950,SYNCHRONY FINANCIAL,0001601712
1951,SYNDAX PHARMACEUTICALS,0001395937
1952,SYNNEX CORP,0001177394
1953,SYNOPSYS INC,0000883241
1954,SYNOVUS FINANCIAL CORP,0000018349
1955,SYROS PHARMACEUTICALS,0001556263
1956,SYSCO CORP,0000096021
1957,SYSTEMAX INC,0000945114
1958,TABULA RASA HEALTHCARE,0001651561
1959,TACTILE SYSTEMS TECH,0001027838
1960,TALOS ENERGY INC,0001724965
1961,TANDEM DIABETES CARE INC,0001438133
1962,TANGER FACTORY OUTLET,0000899715
1963,TARGET CORP,0000027419
1964,TAUBMAN CENTERS INC,0000890319
1965,TCF FINANCIAL CORP,0000019612
1966,TCR2 THERAPEUTICS,0001750019
1967,TD AMERITRADE HOLDING,0001173431
1968,TEAM INC,0000318833
1969,TECHTARGET INC,0001293282
1970,TEGNA INC,0000039899
1971,TEJON RANCH CO,0000096869
1972,TELA BIO,0001561921
1973,TELEDYNE TECHNOLOGIES,[phone],TELEFLEX INC,[phone],TELENAV INC,[phone],TELEPHONE & DATA SYSTEMS,[phone],TOPBUILD CORP,[phone],TORO CO,0001804990
1979,TPG RE FINANCE TRUST,0001630472
1980,TPI COMPOSITES INC,0001455684
1981,TRACTOR SUPPLY CO,0000916365
1982,TRADEWEB MARKETS,0001505211
1983,TRANE TECHNOLOGIES PLC,0001466258
1984,TRANSCAT INC,0000099302
1985,TRANSCONTINENTAL REALTY,0000733590
1986,TRANSDIGM GROUP INC,0001260221
1987,TRANSMEDICS GROUP,0001756262
1988,TRANSOCEAN LTD,0001451505
1989,TRANSUNION,0001513519
1990,TRECORA RESOURCES,0000007039
1991,TREDEGAR CORP,0000850429
1992,TRIBUNE PUBLISHING CO,0001593195
1993,TRICO BANCSHARES,0001709715
1994,TRIMAS CORP,0000842633
1995,TRIMBLE INC,0000864749
1996,TRINET GROUP INC,0000937098
1997,TRINITY INDUSTRIES INC,0000099780
1998,TRIPADVISOR INC,0001123970
1999,TRIPLE-S MANAGEMENT CORP,0001171662
2000,TRITON INTERNATIONAL LTD,0001660734
2001,TRIUMPH GROUP INC,0001021162
2002,TRONOX HOLDINGS PLC,0001530804
2003,TRUIST FINANCIAL CORP,0000092230
2004,TRUPANION INC,0001371285
2005,TRUSTMARK CORP,0000036146
2006,TTM TECHNOLOGIES INC,0001116942
2007,TUCOWS INC,0000909494
2008,TUPPERWARE BRANDS CORP,0001008654
2009,TURTLE BEACH CORP,0001493761
2010,UNIVAR SOLUTIONS INC,0001494319
2011,UNIVERSAL CORP,0000102037
2012,UNIVERSAL DISPLAY CORP,0001005284
2013,UNIVERSAL ELECTRONICS,0000101984
2014,UNIVERSAL HEALTH REALTY,0000798783
2015,UNIVERSAL INSURANCE,0000891166
2016,UNIVERSAL TECHNICAL INST,0001261654
2017,UNUM GROUP,0001121946
2018,UPWORK,0001627475
2019,URANIUM ENERGY CORP,0001334933
2020,URBAN EDGE PROPERTIES,0001681169
2021,URBAN OUTFITTERS INC,0000912615
2022,UROGEN PHARMA,0001668243
2023,US BANCORP,0000036104
2024,US FOODS HOLDING CORP,0001665918
2025,US XPRESS ENTERPRISES,0000923571
2026,USANA HEALTH SCIENCES,0000896264
2027,V F CORP,0000103379
2028,VAIL RESORTS INC,0000812011
2029,VALERO ENERGY CORP,0001035002
2030,VALLEY NATIONAL BANCORP,0000714310
2031,VALMONT INDUSTRIES INC,0000102729
2032,VALUE LINE INC,0000102757
2033,VALVOLINE INC,0001674910
2034,VANDA PHARMACEUTICALS,0001347178
2035,VAPOTHERM,0001561748
2036,VAREX IMAGING,0001681622
2037,VARIAN MEDICAL SYSTEMS,0001722251
2038,VARONIS SYSTEMS INC,0001361113
2039,VBI VACCINES INC,0000764195
2040,VECTOR GROUP LTD,0000059440
2041,VEECO INSTRUMENTS INC,0000103145
2042,VEEVA SYSTEMS INC,0001393052
2043,VENTAS INC,0000740260
2044,VENUS CONCEPT,0001649064
2045,VSE CORP,0000102752
2046,VULCAN MATERIALS CO,0001396009
2047,W&T OFFSHORE INC,0001552199
2048,WABASH NATIONAL CORP,0000879526
2049,WABTEC CORP,0000943452
2050,WADDELL & REED FINANCIAL,0001470477
2051,WAITR HOLDINGS INC,0001653247
2052,WALGREENS BOOTS ALLIANCE,0001618921
2053,WALKER & DUNLOP INC,0001347368
2054,WALMART INC,0000104169
2055,WASHINGTON REAL ESTATE,0000104894
2056,WASHINGTON TRUST BANCORP,0000737468
2057,WATERS CORP,0001000697
2058,WATERSTONE FINANCIAL INC,0001329517
2059,WATFORD HOLDINGS,0001601669
2060,WATSCO INC,0000105016
2061,WAVE LIFE SCIENCES LTD,0001631574
2062,WAYFAIR INC,0001616707
2063,WEBSTER FINANCIAL CORP,0000801337
2064,WEIS MARKETS INC,0000105418
2065,WELBILT,0001650962
2066,WELLS FARGO & CO,0001162702
2067,WELLTOWER INC,0000766704
2068,WERNER ENTERPRISES INC,0000793074
2069,WESBANCO INC,0000203596
2070,WESCO INTERNATIONAL INC,0000929008
2071,WEST BANCORPORATION INC,0001166928
2072,WESTAMERICA BANCORP,0000311094
2073,WESTERN ALLIANCE BANCORP,0001212545
2074,WESTERN DIGITAL CORP,0000106040
2075,WESTERN NEW ENGLAND,0001157647
2076,WESTERN UNION CO,0000106367
2077,WESTLAKE CHEMICAL CORP,0001262823
2078,WESTROCK CO,0001806347
2079,WESTWOOD HOLDINGS GROUP,0001165002
2080,WEX INC,0001309108
2081,WEYCO GROUP INC,0000106532
2082,WEYERHAEUSER CO,0000106535
2083,YETI HOLDINGS,0001670592
2084,ZEBRA TECHNOLOGIES CORP,0000877212
2085,ZENTALIS PHARMACEUTICALS,0001725160
2086,ZIMMER BIOMET HOLDINGS,0001136869
2087,ZIOPHARM ONCOLOGY INC,0001107421
2088,ZIX CORP,0000855612
2089,ZOETIS INC,0001555280
2090,ZOGENIX INC,0001375151
2091,ZOOM VIDEO COMMUNICATION,0001585521
2092,ZSCALER,0001713683
2093,ZUMIEZ INC,0001318008
2094,ZUORA,0001423774
2095,ZYNEX,0000846475
2096,ZYNGA INC,0001439404
