,Symbol,CIK
0,MMM,66740
1,ABT,1800
2,ABBV,1551152
3,ABMD,815094
4,ACN,1467373
5,ATVI,718877
6,ADBE,796343
7,AMD,2488
8,AAP,1158449
9,AES,874761
10,AFL,4977
11,A,1090872
12,APD,2969
13,AKAM,1086222
14,ALK,766421
15,ALB,915913
16,ARE,1035443
17,ALXN,899866
18,ALGN,1097149
19,ALLE,1579241
20,LNT,352541
21,ALL,899051
22,GOOGL,1652044
23,GOOG,1652044
24,MO,764180
25,AMZN,1018724
26,AMCR,1748790
27,AEE,1002910
28,AAL,6201
29,AEP,4904
30,AXP,4962
31,AIG,5272
32,AMT,1053507
33,AWK,1410636
34,AMP,820027
35,ABC,1140859
36,AME,1037868
37,AMGN,318154
38,APH,820313
39,ADI,6281
40,ANSS,1013462
41,ANTM,1156039
42,AON,315293
43,AOS,91142
44,APA,6769
45,AIV,922864
46,AAPL,320193
47,AMAT,6951
48,APTV,1521332
49,ADM,7084
50,ANET,1596532
51,AJG,354190
52,AIZ,1267238
53,T,732717
54,ATO,731802
55,ADSK,769397
56,ADP,8670
57,AZO,866787
58,AVB,915912
59,AVY,8818
60,BKR,1701605
61,BLL,9389
62,BAC,70858
63,BK,1390777
64,BAX,10456
65,BDX,10795
66,BRK.B,1067983
67,BBY,764478
68,BIO,12208
69,BIIB,875045
70,BLK,1364742
71,BA,12927
72,BKNG,1075531
73,BWA,908255
74,BXP,1037540
75,BSX,885725
76,BMY,14272
77,AVGO,1730168
78,BR,1383312
79,BF.B,14693
80,CHRW,1043277
81,COG,858470
82,CDNS,813672
83,CPB,16732
84,COF,927628
85,CAH,721371
86,KMX,1170010
87,CCL,815097
88,CARR,1783180
89,CTLT,1596783
90,CAT,18230
91,CBOE,1374310
92,CBRE,1138118
93,CDW,1402057
94,CE,1306830
95,CNC,1071739
96,CNP,1130310
97,CERN,804753
98,CF,1324404
99,SCHW,316709
100,CHTR,1091667
101,CVX,93410
102,CMG,1058090
103,CB,896159
104,CHD,313927
105,CI,1739940
106,CINF,20286
107,CTAS,723254
108,CSCO,858877
109,C,831001
110,CFG,759944
111,CTXS,877890
112,CLX,21076
113,CME,1156375
114,CMS,811156
115,KO,21344
116,CTSH,1058290
117,CL,21665
118,CMCSA,1166691
119,CMA,28412
120,CAG,23217
121,CXO,1358071
122,COP,1163165
123,ED,1047862
124,STZ,16918
125,COO,711404
126,CPRT,900075
127,GLW,24741
128,CTVA,1755672
129,COST,909832
130,CCI,1051470
131,CSX,277948
132,CMI,26172
133,CVS,64803
134,DHI,882184
135,DHR,313616
136,DRI,940944
137,DVA,927066
138,DE,315189
139,DAL,27904
140,XRAY,818479
141,DVN,1090012
142,DXCM,1093557
143,FANG,1539838
144,DLR,1297996
145,DFS,1393612
146,DISCA,1437107
147,DISCK,1437107
148,DISH,1001082
149,DG,29534
150,DLTR,935703
151,D,715957
152,DPZ,1286681
153,DOV,29905
154,DOW,1751788
155,DTE,936340
156,DUK,1326160
157,DRE,783280
158,DD,1666700
159,DXC,1688568
160,EMN,915389
161,ETN,1551182
162,EBAY,1065088
163,ECL,31462
164,EIX,827052
165,EW,1099800
166,EA,712515
167,EMR,32604
168,ETR,65984
169,EOG,821189
170,EFX,33185
171,EQIX,1101239
172,EQR,906107
173,ESS,920522
174,EL,1001250
175,ETSY,1370637
176,EVRG,1711269
177,ES,72741
178,RE,1095073
179,EXC,1109357
180,EXPE,1324424
181,EXPD,746515
182,EXR,1289490
183,XOM,34088
184,FFIV,1048695
185,FB,1326801
186,FAST,815556
187,FRT,34903
188,FDX,1048911
189,FIS,1136893
190,FITB,35527
191,FE,1031296
192,FRC,1132979
193,FISV,798354
194,FLT,1175454
195,FLIR,354908
196,FLS,30625
197,FMC,37785
198,F,37996
199,FTNT,1262039
200,FTV,1659166
201,FBHS,1519751
202,FOXA,1754301
203,FOX,1754301
204,BEN,38777
205,FCX,831259
206,GPS,39911
207,GRMN,1121788
208,IT,749251
209,GD,40533
210,GE,40545
211,GIS,40704
212,GM,1467858
213,GPC,40987
214,GILD,882095
215,GL,320335
216,GPN,1123360
217,GS,886982
218,GWW,277135
219,HAL,45012
220,HBI,1359841
221,HIG,874766
222,HAS,46080
223,HCA,860730
224,PEAK,765880
225,HSIC,1000228
226,HSY,47111
227,HES,4447
228,HPE,1645590
229,HLT,1585689
230,HFC,48039
231,HOLX,859737
232,HD,354950
233,HON,773840
234,HRL,48465
235,HST,1070750
236,HWM,4281
237,HPQ,47217
238,HUM,49071
239,HBAN,49196
240,HII,1501585
241,IEX,832101
242,IDXX,874716
243,INFO,1598014
244,ITW,49826
245,ILMN,1110803
246,INCY,879169
247,IR,1699150
248,INTC,50863
249,ICE,1571949
250,IBM,51143
251,IP,51434
252,IPG,51644
253,IFF,51253
254,INTU,896878
255,ISRG,1035267
256,IVZ,914208
257,IPGP,1111928
258,IQV,1478242
259,IRM,1020569
260,JKHY,779152
261,J,52988
262,JBHT,728535
263,SJM,91419
264,JNJ,200406
265,JCI,833444
266,JPM,19617
267,JNPR,1043604
268,KSU,54480
269,K,55067
270,KEY,91576
271,KEYS,1601046
272,KMB,55785
273,KIM,879101
274,KMI,1506307
275,KLAC,319201
276,KHC,1637459
277,KR,56873
278,LB,701985
279,LHX,202058
280,LH,920148
281,LRCX,707549
282,LW,1679273
283,LVS,1300514
284,LEG,58492
285,LDOS,1336920
286,LEN,920760
287,LLY,59478
288,LNC,59558
289,LIN,1707925
290,LYV,1335258
291,LKQ,1065696
292,LMT,936468
293,L,60086
294,LOW,60667
295,LUMN,18926
296,LYB,1489393
297,MTB,36270
298,MRO,101778
299,MPC,1510295
300,MKTX,1278021
301,MAR,1048286
302,MMC,62709
303,MLM,916076
304,MAS,62996
305,MA,1141391
306,MKC,63754
307,MXIM,743316
308,MCD,63908
309,MCK,927653
310,MDT,1613103
311,MRK,310158
312,MET,1099219
313,MTD,1037646
314,MGM,789570
315,MCHP,827054
316,MU,723125
317,MSFT,789019
318,MAA,912595
319,MHK,851968
320,TAP,24545
321,MDLZ,1103982
322,MNST,865752
323,MCO,1059556
324,MS,895421
325,MOS,1285785
326,MSI,68505
327,MSCI,1408198
328,MYL,1623613
329,NDAQ,1120193
330,NOV,1021860
331,NTAP,1002047
332,NFLX,1065280
333,NWL,814453
334,NEM,1164727
335,NWSA,1564708
336,NWS,1564708
337,NEE,753308
338,NLSN,1492633
339,NKE,320187
340,NI,1111711
341,NSC,702165
342,NTRS,73124
343,NOC,1133421
344,NLOK,849399
345,NCLH,1513761
346,NRG,1013871
347,NUE,73309
348,NVDA,1045810
349,NVR,906163
350,ORLY,898173
351,OXY,797468
352,ODFL,878927
353,OMC,29989
354,OKE,1039684
355,ORCL,1341439
356,OTIS,1781335
357,PCAR,75362
358,PKG,75677
359,PH,76334
360,PAYX,723531
361,PAYC,1590955
362,PYPL,1633917
363,PNR,77360
364,PBCT,1378946
365,PEP,77476
366,PKI,31791
367,PRGO,1585364
368,PFE,78003
369,PM,1413329
370,PSX,1534701
371,PNW,764622
372,PXD,1038357
373,PNC,713676
374,POOL,945841
375,PPG,79879
376,PPL,922224
377,PFG,1126328
378,PG,80424
379,PGR,80661
380,PLD,1045609
381,PRU,1137774
382,PEG,788784
383,PSA,1393311
384,PHM,822416
385,PVH,78239
386,QRVO,1604778
387,PWR,1050915
388,QCOM,804328
389,DGX,1022079
390,RL,1037038
391,RJF,720005
392,RTX,101829
393,O,726728
394,REG,910606
395,REGN,872589
396,RF,1281761
397,RSG,1060391
398,RMD,943819
399,RHI,315213
400,ROK,1024478
401,ROL,84839
402,ROP,882835
403,ROST,745732
404,RCL,884887
405,SPGI,64040
406,CRM,1108524
407,SBAC,1034054
408,SLB,87347
409,STX,1137789
410,SEE,1012100
411,SRE,1032208
412,NOW,1373715
413,SHW,89800
414,SPG,1063761
415,SWKS,4127
416,SLG,1040971
417,SNA,91440
418,SO,92122
419,LUV,92380
420,SWK,93556
421,SBUX,829224
422,STT,93751
423,STE,1757898
424,SYK,310764
425,SIVB,719739
426,SYF,1601712
427,SNPS,883241
428,SYY,96021
429,TMUS,1283699
430,TROW,[phone],TTWO,[phone],TPR,[phone],TGT,27419
434,TEL,[phone],FTI,[phone],TDY,[phone],TFX,96943
438,TER,97210
439,TXN,97476
440,TXT,217346
441,TMO,97745
442,TIF,98246
443,TJX,109198
444,TSCO,916365
445,TT,1466258
446,TDG,1260221
447,TRV,86312
448,TFC,92230
449,TWTR,1418091
450,TYL,860731
451,TSN,100493
452,UDR,74208
453,ULTA,1403568
454,USB,36104
455,UAA,1336917
456,UA,1336917
457,UNP,100885
458,UAL,100517
459,UNH,731766
460,UPS,1090727
461,URI,1067701
462,UHS,352915
463,UNM,5513
464,VFC,103379
465,VLO,1035002
466,VAR,203527
467,VTR,740260
468,VRSN,1014473
469,VRSK,1442145
470,VZ,732712
471,VRTX,875320
472,VIAC,813828
473,V,1403161
474,VNT,1786842
475,VNO,899689
476,VMC,1396009
477,WRB,11544
478,WAB,943452
479,WMT,104169
480,WBA,1618921
481,DIS,1744489
482,WM,823768
483,WAT,1000697
484,WEC,783325
485,WFC,72971
486,WELL,766704
487,WST,105770
488,WDC,106040
489,WU,1365135
490,WRK,1732845
491,WY,106535
492,WHR,106640
493,WMB,107263
494,WLTW,1140536
495,WYNN,1174922
496,XEL,72903
497,XRX,1770450
498,XLNX,743988
499,XYL,1524472
500,YUM,1041061
501,ZBRA,877212
502,ZBH,1136869
503,ZION,109380
504,ZTS,1555280
